This is a trace of all module destructors that run following a ShellExecute of calc in the main function.

Contents:
- The trace starting from ntdll!LdrShutdownProcess
- Handles listing before module destructors run
- Handles listing after module destructors run

ntdll!LdrShutdownProcess:
00007ffa`c056efa0 48895c2408      mov     qword ptr [rsp+8],rbx ss:00000080`2a6ff890=00000000000000ff
0:000> wt -oR
Tracing ntdll!LdrShutdownProcess to return address 00007ffa`c056ef7d
   30     0 [  0] ntdll!LdrShutdownProcess
  144    13 [ 11]                       ntdll!RtlpFreeHeapInternal rax = 1
   28   157 [ 10]                     ntdll!RtlFreeHeap rax = 1
   63   376 [  9]                   windows_storage!DPA_DestroyCallback rax = 1
   22   439 [  8]                 windows_storage!CMountPointStaticData::~CMountPointStaticData
   12     0 [  9]                   windows_storage!DPA_Destroy rax = 1
   26   451 [  8]                 windows_storage!CMountPointStaticData::~CMountPointStaticData rax = 1
 3608  6137 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe723d0
 3635  6144 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!Windows::Internal::SyncRootHelpers::`dynamic atexit destructor for 's_syncRootManagerRegistryPath''
    4     0 [  8]                 windows_storage!Windows::Internal::MoveOnCopy<wil::unique_any_t<wil::details::unique_storage<wil::details::resource_policy<unsigned short * __ptr64,void (__cdecl*)(void * __ptr64),&CoTaskMemFree,wistd::integral_constant<unsigned __int64,0>,unsigned short  rax = 00007ffa`bbe723b0
 3662  6151 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!`dynamic atexit destructor for 'UpdateManager::s_rgEntries''
   13     0 [  8]                 windows_storage!CCoSimpleArray<Microsoft::WRL::ComPtr<CRefCountedObject<UpdateManager::SEntry> >,4294967294,CSimpleArrayStandardCompareHelper<Microsoft::WRL::ComPtr<CRefCountedObject<UpdateManager::SEntry> > > >::~CCoSimpleArray<Microsoft::WRL::ComPtr<CRe rax = 00007ffa`bbe72360
 3689  6167 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    1     0 [  8]                 windows_storage!StorageTelemetry::`dynamic atexit destructor for 'g_threadNotifyingFailure''
   90     0 [  8]                 windows_storage!wil::details_abi::ThreadLocalStorage<bool>::~ThreadLocalStorage<bool> rax = 00007ffa`bc378bf0
 3716  6259 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    2     0 [  8]                 windows_storage!wil::details::`dynamic atexit destructor for 'g_enabledStateManager''
    2     0 [  9]                   windows_storage!wil::manually_managed_shutdown_aware_object<wil::details::EnabledStateManager>::destroy
   11     0 [ 10]                     windows_storage!wil::ProcessShutdownInProgress rax = 00007ffa`bbe72301
    8    11 [  9]                   windows_storage!wil::manually_managed_shutdown_aware_object<wil::details::EnabledStateManager>::destroy
   16     0 [  9]                   windows_storage!wil::details::EnabledStateManager::RecordCachedUsageUnderLock
   94     0 [ 10]                     windows_storage!wil_details_RecordCachedUsage
    5     0 [ 11]                       windows_storage!wil::details::WilApi_RecordFeatureUsage
    1     0 [ 12]                         windows_storage!guard_dispatch_icall_nop
   29     0 [ 12]                         windows_storage!wil::details::WilApiImpl_RecordFeatureUsage
   12     0 [ 13]                           ntdll!RtlAcquireSRWLockExclusive rax = 00007ffa`bbd7ed00
   39    12 [ 12]                         windows_storage!wil::details::WilApiImpl_RecordFeatureUsage
   13     0 [ 13]                           windows_storage!wil::details_abi::UsageIndex<enum wil_details_ServiceReportingKind,unsigned int,0>::RecordUsage
   20     0 [ 14]                             windows_storage!wil::details_abi::RawUsageIndex::RecordUsage
   30     0 [ 15]                               windows_storage!wil::details_abi::RawUsageIndex::RecordUsageInternal
    6     0 [ 16]                                 windows_storage!_security_check_cookie rax = 0
   40     6 [ 15]                               windows_storage!wil::details_abi::RawUsageIndex::RecordUsageInternal rax = 0
   34    46 [ 14]                             windows_storage!wil::details_abi::RawUsageIndex::RecordUsage
   11     0 [ 15]                               windows_storage!wil::details_abi::heap_buffer::ensure
   14     0 [ 15]                               windows_storage!wil::details_abi::heap_buffer::reserve
    5     0 [ 16]                                 windows_storage!wil::last_error_context::last_error_context
    3     0 [ 17]                                   KERNELBASE!GetLastError rax = 1f
   11     3 [ 16]                                 windows_storage!wil::last_error_context::last_error_context rax = 00000080`2a6ff300
   20    14 [ 15]                               windows_storage!wil::details_abi::heap_buffer::reserve
    6     0 [ 16]                                 windows_storage!wil::details::ProcessHeapAlloc
    3     0 [ 17]                                   KERNELBASE!GetProcessHeap rax = 000001de`db980000
   11     3 [ 16]                                 windows_storage!wil::details::ProcessHeapAlloc
   22     0 [ 17]                                   ntdll!RtlAllocateHeap
   68     0 [ 17]                                   ntdll!RtlpAllocateHeapInternal
  102     0 [ 18]                                     ntdll!RtlpLowFragHeapAllocFromContext
   48     0 [ 19]                                       ntdll!RtlpLfhFindClearBitAndSet rax = 22
  145    48 [ 18]                                     ntdll!RtlpLowFragHeapAllocFromContext rax = 000001de`db9f25e0
   95   193 [ 17]                                   ntdll!RtlpAllocateHeapInternal rax = 000001de`db9f25e0
   17   313 [ 16]                                 windows_storage!wil::details::ProcessHeapAlloc
    3     0 [ 17]                                   KERNELBASE!GetProcessHeap rax = 000001de`db980000
   22   316 [ 16]                                 windows_storage!wil::details::ProcessHeapAlloc
    1     0 [ 17]                                   windows_storage!guard_dispatch_icall_nop
   13     0 [ 17]                                   windows_storage!wil::details::RtlDisownModuleHeapAllocation
    1     0 [ 18]                                     windows_storage!guard_dispatch_icall_nop
    3     0 [ 18]                                     ntdll!RtlDisownModuleHeapAllocation rax = 0
   20     4 [ 17]                                   windows_storage!wil::details::RtlDisownModuleHeapAllocation rax = 0
   27   341 [ 16]                                 windows_storage!wil::details::ProcessHeapAlloc rax = 000001de`db9f25e0
   30   382 [ 15]                               windows_storage!wil::details_abi::heap_buffer::reserve
   15     0 [ 16]                                 windows_storage!memcpy_s rax = 0
   41   397 [ 15]                               windows_storage!wil::details_abi::heap_buffer::reserve
    5     0 [ 16]                                 windows_storage!wil::last_error_context::~last_error_context
   15     0 [ 17]                                   ntdll!RtlSetLastWin32Error
    6     0 [ 18]                                     ntdll!_security_check_cookie rax = 00000080`2a420000
   17     6 [ 17]                                   ntdll!RtlSetLastWin32Error rax = 00000080`2a420000
    8    23 [ 16]                                 windows_storage!wil::last_error_context::~last_error_context rax = 00000080`2a420000
   48   428 [ 15]                               windows_storage!wil::details_abi::heap_buffer::reserve rax = 00000080`2a420001
   42   533 [ 14]                             windows_storage!wil::details_abi::RawUsageIndex::RecordUsage
   47     0 [ 15]                               windows_storage!wil::details_abi::RawUsageIndex::SetBuffer rax = 000001de`db9f25ea
   58   580 [ 14]                             windows_storage!wil::details_abi::RawUsageIndex::RecordUsage
   54     0 [ 15]                               windows_storage!wil::details_abi::RawUsageIndex::RecordUsageInternal
    7     0 [ 16]                                 windows_storage!wil::details_abi::UsageIndexProperty::GetSize rax = 6
   70     7 [ 15]                               windows_storage!wil::details_abi::RawUsageIndex::RecordUsageInternal
    8     0 [ 16]                                 windows_storage!wil::details_abi::UsageIndexProperty::GetSize rax = 4
   86    15 [ 15]                               windows_storage!wil::details_abi::RawUsageIndex::RecordUsageInternal
    9     0 [ 16]                                 windows_storage!memmove_s rax = 0
   94    24 [ 15]                               windows_storage!wil::details_abi::RawUsageIndex::RecordUsageInternal
   22     0 [ 16]                                 windows_storage!wil::details_abi::UsageIndexProperty::Write
   18     0 [ 17]                                   windows_storage!memcpy_s
    1     0 [ 18]                                     windows_storage!memcpy
   12     0 [ 18]                                     ucrtbase!memcpy rax = 000001de`db9f25ea
   24    13 [ 17]                                   windows_storage!memcpy_s rax = 0
   35    37 [ 16]                                 windows_storage!wil::details_abi::UsageIndexProperty::Write
   18     0 [ 17]                                   windows_storage!memcpy_s
    1     0 [ 18]                                     windows_storage!memcpy
   12     0 [ 18]                                     ucrtbase!memcpy rax = 000001de`db9f25ec
   24    13 [ 17]                                   windows_storage!memcpy_s rax = 0
   46    74 [ 16]                                 windows_storage!wil::details_abi::UsageIndexProperty::Write rax = 1
   99   144 [ 15]                               windows_storage!wil::details_abi::RawUsageIndex::RecordUsageInternal
   25     0 [ 16]                                 windows_storage!wil::details_abi::UsageIndexProperty::Write
   18     0 [ 17]                                   windows_storage!memcpy_s
    1     0 [ 18]                                     windows_storage!memcpy
   12     0 [ 18]                                     ucrtbase!memcpy rax = 000001de`db9f25f0
   24    13 [ 17]                                   windows_storage!memcpy_s rax = 0
   36    37 [ 16]                                 windows_storage!wil::details_abi::UsageIndexProperty::Write rax = 1
  105   217 [ 15]                               windows_storage!wil::details_abi::RawUsageIndex::RecordUsageInternal
    6     0 [ 16]                                 windows_storage!_security_check_cookie rax = 1
  115   223 [ 15]                               windows_storage!wil::details_abi::RawUsageIndex::RecordUsageInternal rax = 1
   62   918 [ 14]                             windows_storage!wil::details_abi::RawUsageIndex::RecordUsage
    6     0 [ 15]                               windows_storage!_security_check_cookie rax = 1
   71   924 [ 14]                             windows_storage!wil::details_abi::RawUsageIndex::RecordUsage rax = 1
   16   995 [ 13]                           windows_storage!wil::details_abi::UsageIndex<enum wil_details_ServiceReportingKind,unsigned int,0>::RecordUsage
    6     0 [ 14]                             windows_storage!_security_check_cookie rax = 1
   18  1001 [ 13]                           windows_storage!wil::details_abi::UsageIndex<enum wil_details_ServiceReportingKind,unsigned int,0>::RecordUsage rax = 1
   42  1031 [ 12]                         windows_storage!wil::details::WilApiImpl_RecordFeatureUsage
    5     0 [ 13]                           ntdll!RtlReleaseSRWLockExclusive rax = 1
   55  1036 [ 12]                         windows_storage!wil::details::WilApiImpl_RecordFeatureUsage rax = 1
    7  1092 [ 11]                       windows_storage!wil::details::WilApi_RecordFeatureUsage rax = 1
  149  1099 [ 10]                     windows_storage!wil_details_RecordCachedUsage
    6     0 [ 11]                       windows_storage!_security_check_cookie rax = 0
  155  1105 [ 10]                     windows_storage!wil_details_RecordCachedUsage rax = 0
   23  1260 [  9]                   windows_storage!wil::details::EnabledStateManager::RecordCachedUsageUnderLock
   94     0 [ 10]                     windows_storage!wil_details_RecordCachedUsage
    5     0 [ 11]                       windows_storage!wil::details::WilApi_RecordFeatureUsage
    1     0 [ 12]                         windows_storage!guard_dispatch_icall_nop
   29     0 [ 12]                         windows_storage!wil::details::WilApiImpl_RecordFeatureUsage
   12     0 [ 13]                           ntdll!RtlAcquireSRWLockExclusive rax = 00007ffa`bbd7ed00
   39    12 [ 12]                         windows_storage!wil::details::WilApiImpl_RecordFeatureUsage
   13     0 [ 13]                           windows_storage!wil::details_abi::UsageIndex<enum wil_details_ServiceReportingKind,unsigned int,0>::RecordUsage
   20     0 [ 14]                             windows_storage!wil::details_abi::RawUsageIndex::RecordUsage
   67     0 [ 15]                               windows_storage!wil::details_abi::RawUsageIndex::RecordUsageInternal
    1     0 [ 16]                                 windows_storage!memcmp
   31     0 [ 16]                                 ucrtbase!memcmp rax = 0
   82    32 [ 15]                               windows_storage!wil::details_abi::RawUsageIndex::RecordUsageInternal
   86     0 [ 16]                                 windows_storage!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement
    1     0 [ 17]                                   windows_storage!memcmp
   11     0 [ 17]                                   ucrtbase!memcmp rax = 1
  111    12 [ 16]                                 windows_storage!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement
    6     0 [ 17]                                   windows_storage!_security_check_cookie rax = 000001de`db9f25f4
  121    18 [ 16]                                 windows_storage!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement rax = 000001de`db9f25f4
  100   171 [ 15]                               windows_storage!wil::details_abi::RawUsageIndex::RecordUsageInternal
    8     0 [ 16]                                 windows_storage!wil::details_abi::UsageIndexProperty::GetSize rax = 4
  116   179 [ 15]                               windows_storage!wil::details_abi::RawUsageIndex::RecordUsageInternal
    9     0 [ 16]                                 windows_storage!memmove_s rax = 0
  126   188 [ 15]                               windows_storage!wil::details_abi::RawUsageIndex::RecordUsageInternal
   15     0 [ 16]                                 windows_storage!wil::details_abi::UsageIndexProperty::UpdateCount
   18     0 [ 17]                                   windows_storage!memcpy_s
    1     0 [ 18]                                     windows_storage!memcpy
